  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 18.2M    0     0    4  896k      0  1140k  0:00:16 --:--:--  0:00:16 1139k
100 18.2M    0     0  100 18.2M      0   9.9M  0:00:01  0:00:01 --:--:--  9.9M
100 18.2M    0  1226  100 18.2M     16   255k  0:01:13  0:01:13 --:--:--     0
100 18.2M    0  1226  100 18.2M     16   252k  0:01:14  0:01:14 --:--:--     0
100 18.2M    0  1226  100 18.2M     16   248k  0:01:15  0:01:15 --:--:--     0
100 18.2M    0  1226  100 18.2M     16   245k  0:01:16  0:01:16 --:--:--     0
100 18.2M    0  1226  100 18.2M     15   242k  0:01:17  0:01:17 --:--:--     0
100 18.2M    0  1226  100 18.2M     15   239k  0:01:18  0:01:18 --:--:--     0
100 18.2M    0  1226  100 18.2M     15   236k  0:01:19  0:01:19 --:--:--     0
100 18.2M    0  1226  100 18.2M     15   233k  0:01:20  0:01:20 --:--:--     0
100 18.2M    0  1226  100 18.2M     15   230k  0:01:21  0:01:21 --:--:--     0
100 18.2M    0  1226  100 18.2M     14   227k  0:01:22  0:01:22 --:--:--     0
100 18.2M    0  1226  100 18.2M     14   224k  0:01:23  0:01:23 --:--:--     0
100 18.2M    0  1226  100 18.2M     14   222k  0:01:24  0:01:24 --:--:--     0
100 18.2M    0  1226  100 18.2M     14   219k  0:01:25  0:01:25 --:--:--     0
100 18.2M    0  1226  100 18.2M     14   217k  0:01:26  0:01:26 --:--:--     0
100 18.2M    0  1226  100 18.2M     14   214k  0:01:27  0:01:27 --:--:--     0
100 18.2M    0  1226  100 18.2M     13   212k  0:01:28  0:01:28 --:--:--     0
100 18.2M    0  1226  100 18.2M     13   209k  0:01:29  0:01:29 --:--:--     0
100 18.2M    0  1226  100 18.2M     13   207k  0:01:30  0:01:30 --:--:--     0
100 18.2M    0  1226  100 18.2M     13   205k  0:01:31  0:01:31 --:--:--     0
100 18.2M    0  1226  100 18.2M     13   202k  0:01:32  0:01:32 --:--:--     0
100 18.2M    0  1226  100 18.2M     13   200k  0:01:33  0:01:33 --:--:--     0
100 18.2M    0  1226  100 18.2M     13   198k  0:01:34  0:01:34 --:--:--     0
100 18.2M    0  1226  100 18.2M     12   196k  0:01:35  0:01:35 --:--:--     0
100 18.2M    0  1226  100 18.2M     12   194k  0:01:36  0:01:36 --:--:--     0
100 18.2M    0  1226  100 18.2M     12   192k  0:01:37  0:01:37 --:--:--     0
100 18.2M    0  1226  100 18.2M     12   190k  0:01:38  0:01:38 --:--:--     0
100 18.2M    0  1226  100 18.2M     12   188k  0:01:39  0:01:39 --:--:--     0
100 18.2M    0  1226  100 18.2M     12   186k  0:01:40  0:01:40 --:--:--     0
100 18.2M    0  1226  100 18.2M     12   184k  0:01:41  0:01:41 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   182k  0:01:42  0:01:42 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   181k  0:01:43  0:01:43 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   179k  0:01:44  0:01:44 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   177k  0:01:45  0:01:45 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   176k  0:01:46  0:01:46 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   174k  0:01:47  0:01:47 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   172k  0:01:48  0:01:48 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   171k  0:01:49  0:01:49 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   169k  0:01:50  0:01:50 --:--:--     0
100 18.2M    0  1226  100 18.2M     11   168k  0:01:51  0:01:51 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   166k  0:01:52  0:01:52 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   165k  0:01:53  0:01:53 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   163k  0:01:54  0:01:54 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   162k  0:01:55  0:01:55 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   160k  0:01:56  0:01:56 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   159k  0:01:57  0:01:57 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   158k  0:01:58  0:01:58 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   156k  0:01:59  0:01:59 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   155k  0:02:00  0:02:00 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   154k  0:02:01  0:02:01 --:--:--     0
100 18.2M    0  1226  100 18.2M     10   152k  0:02:02  0:02:02 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   151k  0:02:03  0:02:03 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   150k  0:02:04  0:02:04 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   149k  0:02:05  0:02:05 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   148k  0:02:06  0:02:06 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   146k  0:02:07  0:02:07 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   145k  0:02:08  0:02:08 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   144k  0:02:09  0:02:09 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   143k  0:02:10  0:02:10 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   142k  0:02:11  0:02:11 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   141k  0:02:12  0:02:12 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   140k  0:02:13  0:02:13 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   139k  0:02:14  0:02:14 --:--:--     0
100 18.2M    0  1226  100 18.2M      9   138k  0:02:15  0:02:15 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   137k  0:02:16  0:02:16 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   136k  0:02:17  0:02:17 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   135k  0:02:18  0:02:18 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   134k  0:02:19  0:02:19 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   133k  0:02:20  0:02:20 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   132k  0:02:21  0:02:21 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   131k  0:02:22  0:02:22 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   130k  0:02:23  0:02:23 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   129k  0:02:24  0:02:24 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   128k  0:02:25  0:02:25 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   127k  0:02:26  0:02:26 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   126k  0:02:27  0:02:27 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   125k  0:02:28  0:02:28 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   125k  0:02:29  0:02:29 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   124k  0:02:30  0:02:30 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   123k  0:02:31  0:02:31 --:--:--     0
100 18.2M    0  1226  100 18.2M      8   122k  0:02:32  0:02:32 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   121k  0:02:33  0:02:33 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   121k  0:02:34  0:02:34 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   120k  0:02:35  0:02:35 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   119k  0:02:36  0:02:36 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   118k  0:02:37  0:02:37 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   117k  0:02:38  0:02:38 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   117k  0:02:39  0:02:39 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   116k  0:02:40  0:02:40 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   115k  0:02:41  0:02:41 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   115k  0:02:42  0:02:42 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   114k  0:02:43  0:02:43 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   113k  0:02:44  0:02:44 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   112k  0:02:45  0:02:45 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   112k  0:02:46  0:02:46 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   111k  0:02:47  0:02:47 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   110k  0:02:48  0:02:48 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   110k  0:02:49  0:02:49 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   109k  0:02:50  0:02:50 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   109k  0:02:51  0:02:51 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   108k  0:02:52  0:02:52 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   107k  0:02:53  0:02:53 --:--:--     0
100 18.2M    0  1226  100 18.2M      7   107k  0:02:54  0:02:54 --:--:--     0
100 18.2M    0  1226  100 18.2M      6   106k  0:02:55  0:02:55 --:--:--     0data: {"type":"log","level":"success","message":"669 kelas siap","time":"14.03.27"}

data: {"type":"log","level":"info","message":"Tahap 4/5: Memasukkan data siswa, sesi, dan jawaban...","time":"14.03.27"}


100 18.2M    0  1433  100 18.2M      8   106k  0:02:56  0:02:56 --:--:--    43
100 18.2M    0  1433  100 18.2M      8   105k  0:02:57  0:02:57 --:--:--    43
100 18.2M    0  1433  100 18.2M      8   104k  0:02:58  0:02:58 --:--:--    43
100 18.2M    0  1433  100 18.2M      7   104k  0:02:59  0:02:59 --:--:--    43
100 18.2M    0  1433  100 18.2M      7   103k  0:03:00  0:03:00 --:--:--    43
100 18.2M    0  1433  100 18.2M      7   103k  0:03:01  0:03:01 --:--:--     0
100 18.2M    0  1433  100 18.2M      7   102k  0:03:02  0:03:02 --:--:--     0
100 18.2M    0  1433  100 18.2M      7   101k  0:03:03  0:03:03 --:--:--     0
100 18.2M    0  1433  100 18.2M      7   101k  0:03:04  0:03:04 --:--:--     0
100 18.2M    0  1433  100 18.2M      7   100k  0:03:05  0:03:05 --:--:--     0
100 18.2M    0  1433  100 18.2M      7   100k  0:03:06  0:03:06 --:--:--     0
100 18.2M    0  1433  100 18.2M      7    99k  0:03:07  0:03:07 --:--:--     0
100 18.2M    0  1433  100 18.2M      7    99k  0:03:08  0:03:08 --:--:--     0
100 18.2M    0  1433  100 18.2M      7    98k  0:03:09  0:03:09 --:--:--     0
100 18.2M    0  1433  100 18.2M      7    98k  0:03:10  0:03:10 --:--:--     0
100 18.2M    0  1433  100 18.2M      7    97k  0:03:11  0:03:11 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  99525  0:03:12  0:03:12 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  99009  0:03:13  0:03:13 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  98497  0:03:14  0:03:14 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  97990  0:03:15  0:03:15 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  97491  0:03:16  0:03:16 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  96995  0:03:17  0:03:17 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  96504  0:03:18  0:03:18 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  96019  0:03:19  0:03:19 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  95537  0:03:20  0:03:20 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  95062  0:03:21  0:03:21 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  94590  0:03:22  0:03:22 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  94124  0:03:23  0:03:23 --:--:--     0
100 18.2M    0  1433  100 18.2M      7  93662  0:03:24  0:03:24 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  93204  0:03:25  0:03:25 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  92750  0:03:26  0:03:26 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  92302  0:03:27  0:03:27 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  91857  0:03:28  0:03:28 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  91416  0:03:29  0:03:29 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  90979  0:03:30  0:03:30 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  90546  0:03:31  0:03:31 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  90118  0:03:32  0:03:32 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  89694  0:03:33  0:03:33 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  89273  0:03:34  0:03:34 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  88857  0:03:35  0:03:35 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  88444  0:03:36  0:03:36 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  88035  0:03:37  0:03:37 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  87630  0:03:38  0:03:38 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  87228  0:03:39  0:03:39 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  86830  0:03:40  0:03:40 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  86437  0:03:41  0:03:41 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  86046  0:03:42  0:03:42 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  85659  0:03:43  0:03:43 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  85276  0:03:44  0:03:44 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  84896  0:03:45  0:03:45 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  84519  0:03:46  0:03:46 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  84146  0:03:47  0:03:47 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  83776  0:03:48  0:03:48 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  83409  0:03:49  0:03:49 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  83047  0:03:50  0:03:50 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  82687  0:03:51  0:03:51 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  82329  0:03:52  0:03:52 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  81975  0:03:53  0:03:53 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  81625  0:03:54  0:03:54 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  81278  0:03:55  0:03:55 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  80933  0:03:56  0:03:56 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  80591  0:03:57  0:03:57 --:--:--     0
100 18.2M    0  1433  100 18.2M      6  80252  0:03:58  0:03:58 --:--:--     0
100 18.2M    0  1433  100 18.2M      5  79916  0:03:59  0:03:59 --:--:--     0
100 18.2M    0  1433  100 18.2M      5  79582  0:04:00  0:04:00 --:--:--     0
100 18.2M    0  1433  100 18.2M      5  79251  0:04:01  0:04:01 --:--:--     0
100 18.2M    0  1433  100 18.2M      5  78922  0:04:02  0:04:02 --:--:--     0
100 18.2M    0  1433  100 18.2M      5  78597  0:04:03  0:04:03 --:--:--     0
100 18.2M    0  1433  100 18.2M      5  78274  0:04:04  0:04:04 --:--:--     0data: {"type":"progress","completedStudents":50,"totalStudents":10940,"insertedStudents":50,"skippedStudents":0}


100 18.2M    0  1547  100 18.2M      6  77809  0:04:06  0:04:06 --:--:--    20
100 18.2M    0  1547  100 18.2M      6  77492  0:04:07  0:04:07 --:--:--    20
100 18.2M    0  1547  100 18.2M      6  77180  0:04:08  0:04:08 --:--:--    20
100 18.2M    0  1547  100 18.2M      6  76870  0:04:09  0:04:09 --:--:--    20
100 18.2M    0  1547  100 18.2M      6  76561  0:04:10  0:04:10 --:--:--    20
100 18.2M    0  1547  100 18.2M      6  76254  0:04:11  0:04:11 --:--:--     0
100 18.2M    0  1547  100 18.2M      6  75950  0:04:12  0:04:12 --:--:--     0
100 18.2M    0  1547  100 18.2M      6  75649  0:04:13  0:04:13 --:--:--     0
100 18.2M    0  1547  100 18.2M      6  75350  0:04:14  0:04:14 --:--:--     0
100 18.2M    0  1547  100 18.2M      6  75053  0:04:15  0:04:15 --:--:--     0
100 18.2M    0  1547  100 18.2M      6  74759  0:04:16  0:04:16 --:--:--     0
100 18.2M    0  1547  100 18.2M      6  74467  0:04:17  0:04:17 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  74176  0:04:18  0:04:18 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  73889  0:04:19  0:04:19 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  73603  0:04:20  0:04:20 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  73321  0:04:21  0:04:21 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  73041  0:04:22  0:04:22 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  72762  0:04:23  0:04:23 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  72485  0:04:24  0:04:24 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  72211  0:04:25  0:04:25 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  71938  0:04:26  0:04:26 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  71667  0:04:27  0:04:27 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  71399  0:04:28  0:04:28 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  71132  0:04:29  0:04:29 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  70868  0:04:30  0:04:30 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  70605  0:04:31  0:04:31 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  70344  0:04:32  0:04:32 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  70085  0:04:33  0:04:33 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  69828  0:04:34  0:04:34 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  69573  0:04:35  0:04:35 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  69320  0:04:36  0:04:36 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  69068  0:04:37  0:04:37 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  68819  0:04:38  0:04:38 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  68571  0:04:39  0:04:39 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  68325  0:04:40  0:04:40 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  68081  0:04:41  0:04:41 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  67838  0:04:42  0:04:42 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  67598  0:04:43  0:04:43 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  67359  0:04:44  0:04:44 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  67122  0:04:45  0:04:45 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  66886  0:04:46  0:04:46 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  66653  0:04:47  0:04:47 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  66421  0:04:48  0:04:48 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  66191  0:04:49  0:04:49 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  65961  0:04:50  0:04:50 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  65734  0:04:51  0:04:51 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  65508  0:04:52  0:04:52 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  65283  0:04:53  0:04:53 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  65061  0:04:54  0:04:54 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  64840  0:04:55  0:04:55 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  64620  0:04:56  0:04:56 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  64402  0:04:57  0:04:57 --:--:--     0
100 18.2M    0  1547  100 18.2M      5  64186  0:04:58  0:04:58 --:--:--     0
